,Unnamed: 0,ct,el,er,t
89,89.0,0.0,12.0,12.992151687726478,3637.2504534721375
90,90.0,4.0,100.0,-18.06932412888809,3696.7485280036926
91,91.0,0.0,15.0,11.97718249342076,3710.796180248261
92,92.0,0.0,14.0,12.522851642042976,3719.2190532684326
93,93.0,47.0,100.0,-17.276750602754507,3773.721472978592
94,94.0,0.0,10.0,12.920724118287346,3779.95054101944
95,95.0,0.0,13.0,12.670107635048716,3787.7830634117126
96,96.0,5.0,100.0,-20.832210879271884,3842.268442392349
97,97.0,14.0,100.0,-19.368773194537024,3896.566054105759
98,98.0,26.0,100.0,-20.578146016825198,3956.26041674614
99,99.0,3.0,100.0,-19.276725621584635,4010.758893013001
100,100.0,0.0,13.0,12.322915480339692,4018.5905287265778
101,101.0,0.0,100.0,-20.183314507966976,4077.909774541855
102,102.0,0.0,24.0,10.368694200809102,4091.540610551834
103,103.0,0.0,100.0,-18.040927154009328,4160.851699352264
104,104.0,0.0,15.0,12.03429452730908,4174.882785320282
105,105.0,0.0,100.0,-16.313825208709094,4229.37832903862
106,106.0,0.0,22.0,11.852742574016558,4247.037047147751
107,107.0,0.0,13.0,12.993805930637578,4255.079663991928
108,108.0,0.0,12.0,12.518021066574128,4262.480184793472
109,109.0,0.0,15.0,11.86712440524106,4271.512842416763
110,110.0,0.0,9.0,13.496205068964503,4277.342664003372
111,111.0,0.0,18.0,11.765445257100383,4287.988847255707
112,112.0,0.0,17.0,11.549627256761983,4298.014949083328
113,113.0,0.0,100.0,-24.48035575701678,4352.504034519196
114,114.0,0.0,15.0,12.693380683981324,4361.528356552124
115,115.0,0.0,10.0,12.849344499749591,4367.778174638748
116,116.0,2.0,100.0,-19.569811175836247,4422.260501861572
117,117.0,0.0,15.0,12.105774481814764,4431.095573425293
118,118.0,0.0,8.0,13.27000480063247,4436.334100008011
119,119.0,0.0,100.0,-19.59531080479248,4495.625185012817
120,120.0,3.0,100.0,-20.985337997497176,4550.122851371765
121,121.0,8.0,100.0,-20.4390683586651,4609.61173081398
122,122.0,0.0,14.0,12.569116522346391,4623.051880121231
123,123.0,0.0,16.0,11.67731462242808,4632.487885951996
124,124.0,0.0,11.0,12.582424186377697,4639.316782474518
125,125.0,0.0,11.0,12.902068730447116,4646.146465778351
126,126.0,7.0,100.0,-22.89055899905049,4700.42834353447
127,127.0,0.0,21.0,11.933255607390526,4712.465640306473
128,128.0,0.0,9.0,12.952666572786864,4718.296094894409
129,129.0,0.0,100.0,-19.753122920907703,4772.610092639923
130,130.0,0.0,17.0,12.169405740905582,4782.624040603638
131,131.0,0.0,12.0,12.656244055895012,4789.854917526245
132,132.0,14.0,100.0,-17.72433556722053,4844.557209253311
133,133.0,6.0,100.0,-20.41243860245229,4899.045931339264
134,134.0,0.0,13.0,13.2466205645117,4906.877353668213
135,135.0,0.0,100.0,-18.0995871471286,4961.170501947403
136,136.0,3.0,30.0,9.56611378690575,4983.2149822711945
137,137.0,0.0,14.0,12.075096653372322,4991.650316953659
138,138.0,0.0,11.0,12.891887419786316,4998.482430458069
139,139.0,0.0,13.0,12.632570772162564,5006.3237817287445
140,140.0,0.0,15.0,11.91144566221471,5015.1374604702
141,141.0,0.0,11.0,13.227760975616317,5021.96830034256
142,142.0,0.0,100.0,-19.98883132582845,5076.262931108475
143,143.0,0.0,16.0,12.353928296250483,5085.699073076248
144,144.0,0.0,18.0,11.15509204685164,5096.138500928879
145,145.0,14.0,100.0,-18.96663797247771,5150.440086603165
146,146.0,0.0,21.0,10.74622494443574,5162.668763637543
147,147.0,0.0,16.0,11.487779302801991,5172.3454802036285
148,148.0,0.0,16.0,11.67922548706798,5181.740470170975
149,149.0,0.0,11.0,12.97583250603172,5188.5616106987
150,150.0,0.0,10.0,13.301506341773152,5194.990884065628
151,151.0,24.0,100.0,-17.191549032822117,5254.691802978516
152,152.0,0.0,100.0,-19.051214738128497,5309.597365140915
153,153.0,0.0,100.0,-18.512965207495103,5364.101632118225
154,154.0,3.0,100.0,-18.06225705603506,5418.58514547348
155,155.0,0.0,19.0,11.518702338349067,5429.635343790054
156,156.0,0.0,20.0,10.841953631530435,5441.263262748718
157,157.0,10.0,100.0,-18.195112450154728,5495.551604986191
158,158.0,0.0,100.0,-15.483656395829756,5550.057660341263
159,159.0,0.0,17.0,12.38615633262852,5560.08527970314
160,160.0,0.0,100.0,-16.367371045428253,5614.788995027542
161,161.0,41.0,100.0,-17.44468181293199,5674.68296790123
162,162.0,29.0,100.0,-16.886160931949124,5734.3832042217255
163,163.0,21.0,100.0,-16.62877063698197,5794.086001157761
164,164.0,56.0,100.0,-16.77747941503325,5849.191044330597
165,165.0,0.0,24.0,12.222976427454986,5863.014446496964
166,166.0,0.0,17.0,12.482886532867056,5873.2609276771545
167,167.0,50.0,100.0,-18.24011005193322,5933.551322221756
168,168.0,34.0,100.0,-17.826833333260527,5988.248809576035
169,169.0,0.0,28.0,11.42158860666958,6004.294795751572
170,170.0,53.0,100.0,-18.31322856382483,6058.991683483124
171,171.0,47.0,100.0,-18.81289910631639,6113.478897333145
172,172.0,20.0,100.0,-16.23978658760515,6172.8015151023865
173,173.0,7.0,100.0,-15.760824985487016,6232.098783016205
174,174.0,26.0,100.0,-14.80837684676438,6286.793563604355
175,175.0,24.0,100.0,-17.21789294624773,6341.278302907944
176,176.0,0.0,100.0,-16.521606035535186,6395.77393245697
177,177.0,21.0,100.0,-16.843036171932408,6450.276973485947
178,178.0,56.0,100.0,-18.16016001975991,6509.559118509293
179,179.0,61.0,100.0,-17.752445186747018,6564.0790984630585
180,180.0,45.0,100.0,-14.713661620851388,6618.767018079758
181,181.0,24.0,100.0,-16.271642758269348,6673.457435131073
182,182.0,45.0,100.0,-15.473405484023791,6732.954056739807
183,183.0,40.0,100.0,-15.664656864413224,6787.463688850403
184,184.0,58.0,100.0,-18.946586605712056,6847.386454582214
185,185.0,59.0,100.0,-17.797738817190826,6908.659091711044
186,186.0,0.0,34.0,11.054695781411628,6928.137189865112
187,187.0,48.0,100.0,-19.87865145919813,6983.795648097992
188,188.0,0.0,30.0,11.87111291010048,7000.843526363373
189,189.0,0.0,36.0,8.741908062985962,7021.095649957657
190,190.0,61.0,100.0,-19.422442632426137,7075.588145971298
191,191.0,37.0,100.0,-17.89972994656224,7130.477435588837
192,192.0,0.0,32.0,11.326804127743232,7148.524835348129
193,193.0,0.0,14.0,13.10775604723251,7156.957911729813
194,194.0,66.0,100.0,-17.843122277722745,7216.858710765839
195,195.0,31.0,100.0,-18.71763311660901,7276.767511367798
196,196.0,31.0,100.0,-17.677797795756394,7331.867074966431
197,197.0,44.0,100.0,-14.007215441618122,7386.564461231232
198,198.0,17.0,100.0,-15.42762446310078,7441.2621812820435
199,199.0,0.0,100.0,-15.885698045436556,7495.946847915649
200,200.0,16.0,100.0,-15.50048442166078,7555.652599334717
201,201.0,20.0,100.0,-14.908046955831962,7610.464470386505
202,202.0,24.0,100.0,-15.37581336898614,7665.243535757065
203,203.0,10.0,57.0,5.501478737027898,7701.934804677963
204,204.0,6.0,51.0,6.172374927893313,7730.394822597504
205,205.0,72.0,100.0,-19.113670598259628,7790.503574848175
206,206.0,24.0,100.0,-15.418581738468587,7845.598790407181
207,207.0,0.0,46.0,7.643900752391043,7876.255877494812
208,208.0,14.0,55.0,4.990770717758794,7906.72444152832
209,209.0,14.0,100.0,-17.60749051612284,7961.611351013184
210,210.0,37.0,100.0,-15.605404239076906,8021.523775100708
211,211.0,64.0,100.0,-15.641344734686832,8081.41435956955
212,212.0,53.0,100.0,-13.892346771186867,8136.316228866577
213,213.0,56.0,100.0,-14.362867855297944,8191.019602298737
214,214.0,13.0,41.0,8.603538781699356,8213.874049901962
215,215.0,61.0,100.0,-15.498059134896264,8268.961964130402
216,216.0,40.0,55.0,5.115393690020021,8299.437133073807
217,217.0,7.0,43.0,8.140346368678477,8323.283085107803
218,218.0,0.0,49.0,6.978861542069533,8355.552374839783
219,219.0,49.0,100.0,-14.38949014561553,8415.04745554924
220,220.0,58.0,100.0,-13.566743528683386,8469.54871916771
221,221.0,0.0,47.0,7.649774792464369,8495.597230434418
222,222.0,0.0,13.0,13.32442495640669,8503.633179664612
223,223.0,22.0,100.0,-17.72701564897258,8558.536754846573
224,224.0,0.0,14.0,14.306813039108984,8566.981120824814
225,225.0,0.0,61.0,2.644447674961248,8600.641527414322
226,226.0,0.0,61.0,4.809363113954926,8634.501144647598
227,227.0,0.0,14.0,14.082429250692826,8648.145638465881
228,228.0,17.0,88.0,-2.591001436858248,8696.428395748138
229,229.0,61.0,97.0,-2.556350985696513,8749.336229801178
230,230.0,3.0,14.0,13.993287929565046,8757.762745141983
231,231.0,0.0,8.0,13.24803094036126,8762.990374326706
232,232.0,0.0,14.0,12.391468746115969,8771.427111625671
233,233.0,0.0,12.0,12.53033468335254,8778.852108478546
234,234.0,3.0,74.0,0.2028011368767579,8819.332546949387
235,235.0,25.0,100.0,-17.004076252116995,8883.843142271042
236,236.0,68.0,100.0,-18.91339900528957,8938.345822095871
237,237.0,0.0,15.0,13.304508176521871,8947.186551809311
238,238.0,0.0,8.0,13.322352513656009,8952.405473947525
239,239.0,0.0,9.0,13.2411381433514,8958.246658086777
240,240.0,0.0,12.0,12.728148685881091,8965.674669504166
241,241.0,0.0,10.0,13.078064793398555,8971.908100366592
242,242.0,0.0,8.0,13.519611163642212,8977.119585037231
243,243.0,0.0,8.0,13.532321458649069,8982.360134601593
244,244.0,0.0,10.0,13.06430695183877,8988.5902633667
245,245.0,0.0,12.0,12.626666188533804,8996.036925792694
246,246.0,29.0,91.0,-3.2434717013615195,9046.119215011597
247,247.0,21.0,100.0,-15.706126235030672,9101.014951944351
248,248.0,14.0,39.0,8.618069574282563,9123.06729578972
249,249.0,0.0,14.0,12.847598614500306,9131.503875732422
250,250.0,0.0,10.0,12.938194761695186,9137.724045276642
251,251.0,51.0,100.0,-21.20064770725887,9192.229979753494
252,252.0,66.0,100.0,-20.34431789660038,9247.134143590927
253,253.0,72.0,100.0,-19.54511986354717,9301.81668305397
254,254.0,67.0,100.0,-18.31915701808188,9356.306168317797
255,255.0,8.0,18.0,13.278184619640587,9366.949877500534
256,256.0,0.0,11.0,13.116866079929352,9373.7901160717
257,257.0,0.0,9.0,13.540120638847164,9379.642429113388
258,258.0,22.0,100.0,-17.00137476487177,9433.903608322144
259,259.0,0.0,12.0,15.004025934231322,9441.54829478264
260,260.0,0.0,16.0,11.974197674899564,9450.991812705994
261,261.0,0.0,10.0,13.050963179476902,9457.209475278854
262,262.0,32.0,100.0,-18.405661325156768,9511.507506847382
263,263.0,60.0,100.0,-20.586177431509693,9577.016792058945
264,264.0,20.0,31.0,10.169661478523643,9595.062400579453
265,265.0,0.0,9.0,13.14345225381402,9600.903213739395
266,266.0,34.0,100.0,-18.289454961189847,9655.998898744583
267,267.0,0.0,12.0,13.575384676246104,9663.417702436447
268,268.0,44.0,100.0,-20.333212643004277,9723.726369142532
269,269.0,72.0,100.0,-17.099023626372,9784.055511713028
270,270.0,30.0,100.0,-15.470678677549488,9839.142102956772
271,271.0,0.0,21.0,12.084645516433334,9851.6038210392
272,272.0,5.0,100.0,-18.9518826395091,9906.897859096527
273,273.0,0.0,10.0,14.62347351675334,9913.109767913818
274,274.0,0.0,9.0,13.337660283632824,9918.940920829771
275,275.0,0.0,9.0,13.131564721270388,9924.768787622452
276,276.0,0.0,9.0,13.43914933797894,9930.601876974106
277,277.0,0.0,12.0,12.620967582384688,9938.029193878174
278,278.0,12.0,100.0,-17.55103597125554,9992.729251384735
279,279.0,0.0,15.0,12.756621741392095,10001.765570402144
280,280.0,64.0,100.0,-15.93380227888839,10061.874037981032
281,281.0,0.0,100.0,-20.28255450102346,10121.592883110046
282,282.0,0.0,13.0,14.241476771210982,10129.610276460648
283,283.0,0.0,11.0,12.90333373781634,10141.447517633438
284,284.0,0.0,9.0,13.269687083777017,10147.086163520811
285,285.0,0.0,12.0,12.59544261689023,10154.528742790222
286,286.0,0.0,12.0,12.797092265938677,10161.964385032654
287,287.0,0.0,9.0,13.442883217642043,10167.790218353271
288,288.0,0.0,100.0,-21.160184769150387,10222.886068344116
289,289.0,0.0,100.0,-19.80973421619993,10277.824836969376
290,290.0,0.0,17.0,12.804829179567388,10287.826456069946
291,291.0,0.0,9.0,13.125615696991332,10293.65493273735
292,292.0,0.0,8.0,13.34826567545151,10298.882831573486
293,293.0,0.0,75.0,0.1517180208488557,10349.973981142044
294,294.0,0.0,11.0,14.041410701551252,10356.807111740112
295,295.0,0.0,8.0,13.317358071327074,10362.033688545229
296,296.0,19.0,100.0,-18.80704813711581,10417.146993160248
297,297.0,0.0,12.0,13.856081755446905,10424.564554929731
298,298.0,12.0,100.0,-20.8493602712926,10484.674459457396
299,299.0,0.0,12.0,13.810915049422476,10492.10703420639
300,300.0,0.0,13.0,12.603964789119615,10499.966068983078
301,301.0,2.0,100.0,-16.128118762155307,10555.691914081572
302,302.0,0.0,100.0,-20.260701272654643,10610.75368118286
303,303.0,0.0,100.0,-24.190544010402224,10665.644848823547
304,304.0,14.0,100.0,-20.32027118008984,10725.959654092789
305,305.0,3.0,100.0,-18.96573702327598,10786.06087255478
306,306.0,0.0,12.0,13.405584599602394,10798.494297027588
307,307.0,0.0,9.0,13.240376383854532,10804.319334506989
308,308.0,0.0,9.0,13.51543669480258,10810.202350139618
309,309.0,0.0,9.0,13.447706908187149,10815.982419252396
310,310.0,45.0,100.0,-16.148062120129225,10870.90321803093
311,311.0,21.0,100.0,-16.673680196059795,10925.991927146912
312,312.0,0.0,13.0,13.500407208062049,10933.831208229063
313,313.0,29.0,100.0,-15.913427927775473,10988.71640086174
314,314.0,35.0,100.0,-22.197278378413444,11043.2230989933
315,315.0,0.0,59.0,4.443045225346072,11075.673255681992
316,316.0,0.0,100.0,-19.296254907941872,11130.366387367249
317,317.0,0.0,27.0,11.696426931952184,11145.857818365095
318,318.0,0.0,9.0,13.27195335134486,11151.654002666472
319,319.0,0.0,100.0,-18.854339748170496,11206.34182882309
320,320.0,0.0,12.0,15.047380647141232,11213.778962135317
321,321.0,0.0,8.0,13.261575646306891,11219.00871706009
322,322.0,6.0,100.0,-18.930736485241848,11273.51365327835
323,323.0,0.0,12.0,14.458048740248763,11280.938254117966
324,324.0,5.0,55.0,3.8533638454510646,11311.60573887825
325,325.0,0.0,9.0,13.856391721400543,11317.436670780182
326,326.0,0.0,9.0,13.44218466235867,11323.29410147667
327,327.0,6.0,61.0,2.8165667472803118,11366.957623004912
328,328.0,0.0,11.0,13.52573694266647,11378.798510789871
329,329.0,29.0,100.0,-15.821021889059296,11433.288882017136
330,330.0,14.0,100.0,-20.64315520394057,11487.788791418076
331,331.0,5.0,83.0,0.1317087659866356,11533.079384565352
332,332.0,0.0,9.0,14.568253964396565,11538.967676639557
333,333.0,0.0,9.0,13.649739099992338,11544.544848442078
334,,0.0,0.0,0.0,1.0054550170898438
335,,0.0,13.0,14.814818049276258,6.051874160766602
336,,3.0,13.0,13.785712314720895,11.310524940490723
337,,0.0,18.0,12.076384422445988,18.156302452087402
338,,0.0,9.0,13.903010577132518,22.019446849822998
339,,3.0,14.0,13.259522073250077,27.492455005645752
340,,0.0,10.0,13.986880172478589,31.861732244491577
341,,15.0,100.0,-16.3777187283232,67.61847305297852
342,,0.0,100.0,-13.01265784593775,108.36537885665894
343,,5.0,100.0,-11.783353551487856,144.0810990333557
344,,15.0,100.0,-13.020940688356704,179.59158539772034
345,,2.0,100.0,-13.303545517779241,220.53087186813354
346,,6.0,100.0,-14.285718096851202,260.63562393188477
347,,0.0,64.0,7.769732078953927,283.320969581604
348,,9.0,65.0,6.833246972299731,306.6038076877594
349,,0.0,100.0,-12.438159045011458,351.5210974216461
350,,3.0,100.0,-13.012824768006785,386.4178841114044
351,,13.0,100.0,-12.055745914023973,426.9288172721863
352,,16.0,100.0,-13.818740690415009,468.24545907974243
353,,0.0,44.0,11.649140711435676,489.3251016139984
354,,48.0,100.0,-13.230207665493134,530.7535717487335
355,,0.0,100.0,-13.470275979438556,565.5279769897461
356,,0.0,100.0,-13.20057450021085,600.2201342582703
357,,10.0,64.0,7.93862540710245,622.7071974277496
358,,0.0,100.0,-10.98825897798971,657.2090923786163
359,,6.0,61.0,8.501520615188177,678.4696021080017
360,,0.0,41.0,12.339965814550375,697.9357333183289
361,,41.0,100.0,-13.726725838280068,732.6246964931488
362,,54.0,100.0,-12.934031498865503,772.5196406841278
363,,55.0,100.0,-10.577201480606268,807.0311415195465
364,,2.0,100.0,-13.04015640829283,841.7178971767426
365,,26.0,100.0,-13.790590957916757,876.2183046340942
366,,0.0,44.0,11.595848045573529,891.8700289726257
367,,0.0,17.0,16.083502547838314,898.3450992107391
368,,0.0,15.0,13.670268350922925,904.2048530578613
369,,1.0,11.0,14.255949334601553,908.8749992847443
370,,58.0,100.0,-17.315026171140023,943.9560282230377
371,,18.0,100.0,-13.39378561106481,978.663209438324
372,,22.0,100.0,-12.908631970606649,1013.1283559799194
373,,19.0,50.0,10.688828278780926,1030.8031616210938
374,,8.0,39.0,12.88341016042698,1044.6622967720032
375,,34.0,100.0,-12.895622945596942,1084.3555727005005
376,,36.0,100.0,-13.088445554217264,1119.0580394268036
377,,28.0,100.0,-12.905277430169617,1153.5406839847565
378,,56.0,100.0,-13.060440783193641,1188.2348127365112
379,,38.0,100.0,-13.251313130608079,1222.9171319007874
380,,21.0,100.0,-13.06776816543188,1257.2057263851166
381,,58.0,100.0,-12.540803330118887,1291.6950237751007
382,,59.0,100.0,-12.471453604335823,1326.3846192359924
383,,62.0,100.0,-12.570097839205898,1361.4809837341309
384,,15.0,44.0,11.40326547833292,1377.5417981147766
385,,63.0,100.0,-12.325438585028436,1412.0371067523956
386,,64.0,100.0,-12.291043550821342,1451.744779586792
387,,17.0,59.0,8.49599488670888,1472.4120519161224
388,,59.0,100.0,-12.681252455696624,1506.9008569717407
389,,64.0,100.0,-11.880064794906502,1541.5768070220947
390,,24.0,41.0,12.05378125206982,1556.242642879486
391,,49.0,100.0,-13.331955015157417,1590.9295263290405
392,,43.0,100.0,-13.384776992280276,1625.6091539859772
393,,63.0,100.0,-11.166055428347196,1660.9066364765167
394,,4.0,47.0,10.612448423691099,1678.167417049408
395,,5.0,45.0,11.148076761864461,1694.0334203243256
396,,21.0,100.0,-13.411788463085673,1728.7287504673004
397,,0.0,55.0,8.666416657790204,1747.9786705970764
398,,44.0,100.0,-12.50219386520578,1782.4775931835175
399,,0.0,59.0,8.36355850984816,1803.3459453582764
400,,11.0,66.0,7.057229444952894,1826.420925617218
401,,31.0,96.0,1.0564140389904377,1859.4938659667969
402,,2.0,56.0,8.923365530686327,1879.1796436309814
403,,16.0,100.0,-15.336514746156086,1913.6687376499176
404,,16.0,100.0,-13.250214944565501,1948.345098733902
405,,0.0,100.0,-13.607701527714951,1982.6464071273804
406,,14.0,100.0,-13.648341694004232,2017.519538640976
407,,0.0,14.0,17.041549843262136,2022.9666559696198
408,,40.0,100.0,-15.508511896218588,2057.448620080948
409,,28.0,64.0,7.298937296521704,2079.9220147132874
410,,7.0,60.0,7.678113012962007,2100.7948536872864
411,,0.0,58.0,8.394597543836092,2121.26815366745
412,,1.0,57.0,8.35513390937131,2141.1465497016907
413,,1.0,75.0,5.2226860495147625,2167.2203879356384
414,,0.0,100.0,-11.178513372482053,2202.1160237789154
415,,0.0,100.0,-13.753906665034297,2242.226376056671
416,,0.0,14.0,17.033916477474133,2252.880150794983
417,,32.0,66.0,2.8020637707641622,2275.95023560524
418,,0.0,17.0,16.883715874761744,2282.404874563217
419,,0.0,9.0,14.224364785681678,2286.251100540161
420,,49.0,100.0,-15.606041008773316,2326.1398384571075
421,,4.0,100.0,-12.179637352960976,2361.0376691818237
422,,0.0,19.0,16.44302674235805,2368.2856724262238
423,,6.0,16.0,13.093925555972449,2374.3453211784363
424,,56.0,100.0,-16.785910919467817,2409.6334965229034
425,,75.0,100.0,-13.741917058667713,2444.5146222114563
426,,86.0,100.0,-13.80585122467117,2479.62447142601
427,,64.0,100.0,-13.92221526833579,2519.701702594757
428,,88.0,100.0,-13.278276431576904,2554.9941980838776
429,,15.0,42.0,11.981955627249569,2570.0615372657776
430,,0.0,54.0,8.568085251178601,2589.1314702033997
431,,0.0,19.0,16.316750218685147,2596.385984659195
432,,63.0,100.0,-15.395948991964076,2631.297122001648
433,,51.0,100.0,-10.623124345031089,2667.7646791934967
434,,0.0,14.0,17.125930181727437,2673.23073554039
435,,52.0,100.0,-16.76584775617809,2717.1334109306335
436,,0.0,50.0,9.398975655587202,2735.037290096283
437,,2.0,46.0,10.399622590338723,2751.905202150345
438,,5.0,51.0,10.095875541080039,2770.012211084366
439,,40.0,100.0,-11.52441681600615,2805.133047103882
440,,35.0,100.0,-13.725123594155184,2840.6415886878967
441,,47.0,100.0,-11.963495841673817,2876.349814891815
442,,48.0,100.0,-12.071469540380509,2911.8857791423798
443,,18.0,80.0,3.631510924189752,2940.5898649692535
444,,0.0,13.0,16.92336537270192,2945.861773252487
445,,1.0,11.0,13.936943408279841,2950.5224640369415
446,,8.0,16.0,12.6613854106707,2956.8224239349365
447,,0.0,8.0,13.778054903689451,2960.2454109191895
448,,0.0,9.0,14.250258523092262,2964.0948855876923
449,,11.0,64.0,3.046480110481614,2987.60413980484
450,,0.0,15.0,15.564692385668208,2993.4599318504333
451,,6.0,59.0,4.306415618314599,3014.5248432159424
452,,1.0,14.0,14.774532830027615,3020.2022314071655
453,,11.0,57.0,4.758011665067516,3040.491581916809
454,,2.0,100.0,-13.441705171329263,3075.604645013809
455,,29.0,85.0,3.5289889692506202,3105.2618062496185
456,,17.0,73.0,4.19618563707789,3130.7329387664795
457,,28.0,86.0,2.9283506149290774,3160.424547433853
458,,0.0,55.0,9.113523357492427,3179.898452758789
459,,1.0,14.0,15.551910667973093,3185.345227956772
460,,56.0,100.0,-16.823259721589274,3220.0403010845184
461,,17.0,100.0,-15.094881156423845,3259.947541475296
462,,33.0,100.0,-17.218169439050996,3299.650761604309
463,,43.0,100.0,-15.593188708291253,3333.949517250061
464,,0.0,15.0,16.677614722364673,3339.7727642059326
465,,4.0,14.0,13.50515178900313,3345.4290475845337
